age,annual_income,purchase_frequency,time_spent_on_app,is_premium_user,label_fashion,label_electronics,label_home_decor,label_sports,label_books
40,321826,20,25.374656406264535,1,0,0,0,0,0
27,759723,6,63.35633210377035,0,0,0,1,0,0
22,650348,22,82.89954197465244,0,1,0,1,0,0
53,1458593,18,32.02927970243989,0,0,1,0,0,0
51,1199554,8,100.52917870980883,1,0,0,1,0,0
48,334055,39,67.65518061769649,0,0,0,1,0,1
27,690457,32,24.00283580089937,0,1,0,0,0,1
36,876022,33,72.04320900892928,1,0,1,1,0,1
49,1009942,16,119.96708747793012,0,0,1,1,0,0
18,1982123,12,22.30997154129256,1,0,1,0,1,0
22,896358,38,98.92704696374574,1,1,1,1,1,1
21,1698638,34,28.840535366569167,1,1,1,0,1,1
33,1342647,14,94.97465788791004,1,0,1,1,0,0
41,1555267,36,89.47646115896252,0,0,1,1,0,1
33,1041052,33,39.55627934404972,0,1,1,0,0,1
19,346389,23,42.46965851991173,0,1,0,0,0,0
45,1888472,45,96.1399600757357,0,0,1,1,0,1
49,469708,2,58.06623386704096,0,0,0,0,0,0
44,1931281,41,89.044073301858,1,0,1,1,0,1
37,838112,21,22.018176947070998,0,0,1,0,0,0
41,1211727,2,103.04414491867865,0,0,0,1,0,0
29,454444,27,86.7517424184667,0,1,0,1,0,1
52,803561,9,109.2984230160059,1,0,0,1,0,0
50,1061291,1,20.222823589021832,1,0,0,0,0,0
50,411837,11,73.19666754146873,0,0,0,1,0,0
54,310017,3,73.8988672796374,1,0,0,1,0,0
29,323618,23,45.64798516287998,0,1,0,0,0,0
20,659297,26,57.72363882546465,0,1,0,0,0,1
18,1373917,4,9.36787977833315,1,0,0,0,1,0
50,1220154,18,90.77390444210639,1,0,1,1,0,0
57,1015862,6,68.17208513136501,0,0,0,1,0,0
27,1979468,35,11.640220964954985,0,1,1,0,0,1
46,752076,22,83.28692769045584,1,0,0,1,0,0
30,950865,43,58.67993888158661,0,1,1,0,0,1
29,641759,15,8.963044833875,1,0,0,0,1,0
48,1082554,22,116.50488858753097,0,0,1,1,0,0
19,1812838,37,114.14789645528566,1,1,1,1,1,1
52,1093741,42,63.983777856927716,0,0,1,1,0,1
40,740659,12,15.772328381179673,0,0,0,0,0,0
34,622845,47,91.78144048383805,1,1,0,1,0,1
43,906544,49,61.57207651215884,0,0,1,1,0,1
25,524060,42,39.78146000327869,0,1,0,0,0,1
46,1846836,38,61.51309041578403,1,0,1,1,0,1
43,1441835,18,65.08107672162842,0,0,1,1,0,0
27,475128,45,69.71184538756901,0,1,0,1,0,1
43,1019471,35,55.74072707036255,0,0,1,0,0,1
51,809719,30,74.66185986099151,1,0,1,1,0,1
58,1070123,24,110.6544917197334,1,0,1,1,0,0
24,1045038,42,46.66083001633798,1,1,1,0,1,1
21,1652408,30,88.45739327029415,0,1,1,1,0,1
28,1089097,14,107.8620440347867,0,0,1,1,0,0
46,1878237,6,57.437616712392746,0,0,0,0,0,0
53,1429720,3,55.99742118391897,0,0,0,0,0,0
42,450195,16,74.24345331579964,1,0,0,1,0,0
38,1392324,7,73.01177733358614,0,0,0,1,0,0
53,1652608,14,97.75777436752185,0,0,1,1,0,0
27,232733,9,59.79558913450366,0,0,0,0,0,0
54,1989616,15,119.55413920853573,1,0,1,1,0,0
26,726338,21,11.839230419737289,0,1,0,0,0,0
41,309996,35,5.3643025867807,0,0,0,0,0,1
52,758221,2,78.62280582935674,0,0,0,1,0,0
52,749239,27,39.32001492161582,0,0,0,0,0,1
53,756701,2,32.64397470044064,0,0,0,0,0,0
35,1414449,35,40.868394200492254,1,0,1,0,0,1
56,1959555,18,34.44546998706974,0,0,1,0,0,0
49,1150417,14,8.540855710951503,0,0,1,0,0,0
41,1099005,20,116.7262998749177,0,0,1,1,0,0
40,1236580,18,30.3857311720699,0,0,1,0,0,0
49,633816,10,89.41342269777023,0,0,0,1,0,0
54,1961711,25,92.69858538983016,0,0,1,1,0,0
29,1470464,2,111.86460077083137,0,0,0,1,0,0
30,985332,25,8.513187565738697,0,1,1,0,0,0
